   4.5000000000000000     
 T
        5474        4016  0.68292706965738814             5581        6165
        1859        2841   1.8082621192895736             5536        6166
        5085        2816  0.58642938732915850             6533        6167
        4350        2430  0.87750247716674501             3127        6168
        4110        3305   2.3413115525220802             6590        6169
        2271         859   4.1151815295202017             2002        6170
        4589        1450   1.1124888169726208             1202        6171
        3479        3614   4.4106070125087466               41        6172
        2885        3356   1.1017286384091056             5968        6173
         475        2061  0.27718034505480493             5458        6174
        4866        1450   4.0792340457406331             6475        6175
          89        1753   4.3604279506201378             5516        6176
        4295        2522   6.4913889168236219E-002         285        6177
        5564        2126  0.64869949340484567             1281        6178
        4172         614   4.3653285682176870             5333        6179
        5951        2726  0.66042174577570600             1448        6180
        6465         256   2.9585092472993799             7008        6181
        5376        3133   1.3473652613127152             6014        6182
        1718        2769  0.75343892812537627             3654        6183
        6567        3737   1.9807866597161832             5232        6184
        5397         415   3.5339392173258664             7031        6185
        4367        1183   1.5558170866936833             5617        6186
        3148        3966   3.0583214104141043             2395        6187
        1624         752  0.84794829010588457             1147        6188
        2046         447   2.6188082754584903             4130        6189
        2099        3137   2.6833618617025903             5652        5786
        1512        1968   3.7966469919654475             4696        6191
        2806        3812   4.3478122591934198             4808        6192
         774         864   3.8622502183876968             6042        6193
        1501        2149   8.1347467897363579E-002         668        6194
          66        3062   2.1200694644416416              826        6195
        5166         958   1.3073722529367542             3709        6196
        4397         368  0.95817781090474430             4724        6197
        1364        3267   4.2926428854437093             3876        6198
        5633        3300   2.4301112818677253             5168         917
        7251         888   1.9936704742893914             1729        6200
        6635        1123  0.81228262662695550             2088        6201
        2691        1487   1.2687179684594501              760        6202
        2823         226   2.5207775568945205             5570        6203
        3524        3249  0.76783095478701424             1620        6204
        1493         432   1.4944677793952572             4931        6205
        4341        3256   1.0062110829286801             2463        4129
         247        3892  0.20858919620165162              527        6207
        7103         442   1.8236245584464750             4679        6208
        3187         432   4.1049639677982830             2965        6209
        5400         482   3.8085113596884632             5258        6210
        6997        2841   1.5971817719899888             1832        6211
        4543        2918   2.0330864965906481              623        6212
        4571         119   3.0310270476312695             1850        6213
        1355        2126  0.78325541734656623              669        6214
        5169        3884   2.5489913904649577             5921        6215
        6168        2117   2.4013418936723347             6639        6216
        7024        3413  0.30969168424464827             1388        6217
        2667        1084   2.6706068146205197              576        6218
         136        3597  0.63818218707827079             4256        6219
        3448        3303   3.4976569783647475              380        6220
        2130        2653   3.8206318366511289             3407        6221
        6850         297   4.4677105760539577             5911        6222
        6419        1111   1.0983449077577356             6122        6223
         893        3256   1.8616950738376774             1225        6224
        5679        2534   1.8394336116281558             4918        6225
         672        3787   4.4493626463383267              792        6226
        5511        2902   2.8537524998178916              767        6227
        7005        3710   4.2185913455451791             5438        6228
        1242        3249  0.46806489348101377              101        6229
        4105        1556   2.5408408093400703             2014        6230
        2160         119   2.9924190306634957             1032        6231
        1303        1861   4.1025720965834491             4681        6232
        2333        3202   1.5438654363100350             3929        6233
        6900         806   3.2030681776968999             4786        6234
        4717         297   3.9557173538184647             2231        6235
        3629         830   3.1764169573754613             6513        6236
        1260        2501   3.2017139446700758             2938        6237
        1155        2552   4.3383030855619067             6375        6238
        2071        1395  0.11401140451168827             3898        6239
        6714         849   2.9680782554785151E-002        5480        2524
        7007         217   3.9381785130462132             2505        6241
        1083        2430   1.3128071081602675             6263        6242
        2786        1804   4.4754608499982220             3041        6243
        4576        1450   2.8768557488895170              392        6244
        2458        1759   3.4794458651499607               75        6245
         966        1326   3.5616762864566320             6002        6246
         618        1197  0.25053708195485752             4435        6247
        2358        2505   3.9990589916666948             7052        6248
        2228        3824  0.77776225089834972              687        6249
         445         914   3.1756083750707154             1725        6250
        1318        2671   3.8232637655726980             3870        6251
          40         543   3.0632944536184579              921        6252
        6444        2552   3.7404530048332743             3852        6253
        2887        1938   2.6554751384213531             4511        6254
        2785        2666   4.3871881020055454             6672        6255
        3616        2939  0.65247670769557420             4673        3145
        5246        2814  0.55753629684130812             2930        6257
        4224        2191   2.8610872852750249              503        6258
        5830        3792   3.1157278728459117              280        6259
        5373        1199   1.3901472401593811             6604        6260
        1869        2520   1.9190412855130654             4295        6261
        4922        3609  0.82889580011063091             5589        6262
        5271        1985   3.5748687946754463             3851        6263
        3208         998   2.6961075305904032             1805          72
        7008        2669   1.6738947951773069             1357        6265
        2169         773  0.38612216233864027             3286        6266
        1367        1236   1.7337782514052491              107        6267
        2189         190   1.4783858811828061             4120        6268
        2911        3103   3.8105878007373470             4611        6269
        4989        3314   3.7770062315442741             5640        6270
        1414        3956   1.9134358870955772             5839        6271
        6490         531   1.8771499478779887             4985        6272
        4140        3866   3.3600128698321874               55        6273
        7261        4016  0.98034456371600653              886        6274
        7280         953   2.6477027571132141             4383        6275
        5883         531   2.1968972587548352             4693        6276
        1979         993   3.8738059675662031             4723        6277
        3452        1523   2.9162272202944561             4887        6278
         453         798  0.78529231667299548             3928        6279
         856        3555  0.73683169841469998             6226        6280
        3919         806   1.0625287198986793             2057        6281
        4835        2834   4.4996731591184558             5670        6282
        3259        1291   2.6975070762618945             2605        6283
         154         728   3.8090381085844220             4056        6284
        6200        3820  0.93492507576663830             7097        6285
          76         205   4.1632499361009341             3066        6286
        4558        3597   1.2078016102272964             5829        6287
           6         622   1.0345421862564999             6091        6288
        5838          98   2.5234079205971551             4658        6289
        3459        2895  0.94033825754768152             3856        6290
        4161        3314   4.0961023867106414             7404        6291
        3895        1397   2.7865133559684327             1650        6292
        5119        1453   3.0034163248518544             2434        6293
        6877        2439   1.4019392192351594              442        6294
        6218        1611  0.18353670358040186             4112        6295
        1823        3824   3.2932682609543762             6434        6296
        3111        3587   2.7091820859879507             3875        6297
        6038        2098   3.1400739049887574             1392        6298
        3233        3240   4.2251347446374830              708        6299
        5734        2108   4.4260797202577669             4924        6300
        2767         841   2.7560500156859686             4141        6301
        6105        3241  0.21414426564490374             3236        6302
        4857        2836   2.8294321215120122             4319        6303
        4674        3723  0.77261979102584954             2033        3375
        3898         841   3.9852691042387947             3379        6305
        1942        3197   4.2853294825530597             3941        6306
        1178        2658  0.69401359319384481             3845        6307
        5429        1258   4.3999852216236830             4913        6308
        5165         622   1.4782815730534518             2894        6309
        3910        2914   2.1695042288290955             2563        6310
        1570        2588   4.3238631248437436             6098        6311
        7620        3784   2.4977523171879548             6426        6312
        1636        3799   4.2689887738205226             4378        6313
        6690        1131   3.6366371142846643             7175        6314
          90        2106   2.0953763627992856             2784        6315
        3762        1485   4.1093184173100914             5920        6316
        5322        2964   3.2074406743017372             6336        6317
        2629        2816   2.4244623577567634             5164        6318
        4993        3588   3.0555173826188193             5251        6319
        7567        1224   3.1699870777085524             1770        6320
        5615        3346   1.4981180059897465             1833        6321
        4053        1251  0.53295850157470481             6202        6322
        7565        2105   4.3655792522399031             4395        6323
        5504        1302   1.1021649217569320             5703         708
         175         107   4.0968659329401422             5290        6325
          63         752   3.4128671880740646E-002        2658        6326
        6090        2669   2.3397441792467508             6306        6327
        3703        1747   3.7888930416062285             6502        6328
        2196        1858   3.7174962961664195             5108        6329
        5751         995   1.3699081933474819             5484        6330
         547         260   2.4218250107709025              338        6331
        2506          45   4.2898444175695909             2382        6332
         381         469   4.1331620645480145             5572        6333
        5784         749   2.8105943250631880             2681        6334
        2653        3665   2.7081643152217838             6135        6335
        1068         124   2.6850525152678868             4949        6336
          62        2139  0.20969812989017739             6061        6337
        5822         190   1.4219946670504970             4823        6338
        6537        1487   1.5964931631058112             5626        6339
        1737        1395  0.56950715183881317             5097        6340
        1084        2836   2.0958469760386311             5055        6341
        3839        1035   3.2301976191974253             4804        6342
        5451         713   4.4294405353034927             4337        6343
        4991        1821   2.1667374587042514             6738        6344
        7337        3345  0.21157284855447794             2316        6345
        2872        2134   1.9501782166923527             2213        6346
         513        3041   2.2226884365081458             1627        6347
        3367         462   3.2161217379539595             7580        6348
        3527        3056   3.1976048982103160             5729        6349
         828        3940  0.58220627426826632             5354        6350
        1388          45   4.1165735673880111              585        6351
        4953        2530  0.63460464238381209             3532        6352
        6947          55   3.4462549614864750              865        6353
        2534        1420   3.4185471069795645             6323        6354
         405         432   1.2933344839419547E-002        5447        6355
        3126         752  0.96315525292975290              320        1944
        6743          76   1.3607218265515661             3482        6357
        4582        3103   3.9801474881134644              229        6358
         506         806  0.51188713907947558              594        6359
        3921        3041  0.67975130200059497             3132        6360
        7160        3346   1.0414509844741495              245        6361
        1480        3346  0.92930355190844205             4481        6362
        4825        1883   2.5709512054916588             6715        6363
        4352        1523  0.89314922094197136             1539        6364
        5803         648   3.8112773513769840             1168        6365
        3811        3704   1.6620776987064043             1266        6366
        4144         690  0.32854051708841181             2587        6367
        3467        2551   1.2210283279404270             5269        2125
        1096         459   1.5058846950530582             1960        6369
        4099        1741   3.0478405106057096             2204        6370
         183        3460   4.3444398772675310             5107        6371
        6677        1485   1.6815561258771179             6774        6372
        3961        1855   2.3876159369940186             4947        6373
        4199          45   3.1679852986310864             1127        6374
        7139        1811   1.9740796327556422             5374        6375
        5952        1906   2.1257469964009243              755        6448
        6899        1353  0.78806152343316471              754        6377
        1141        2964   3.7013049375978646             5331        6378
        1421         462   2.2530508410894465             1780        6379
        3661        3202   4.0350168120823078             4297        6380
        7511        2253   1.9059179377526771             6850        6381
        2776        3895  0.33904399752305442             1034        6382
        1998         450   3.1329769444407813             2632        5240
        2531         338   3.5731063497043722             1150        6384
        2984         217   4.1650251281250421             1316        6385
        2500         752  0.58072774171454211              688        6386
        4423        1655   1.6025234723073420              379        6387
        2416        3984   3.9444772756063373             4824        6388
        3565         528   3.6047246003110720             6402        6389
        2682        3122  0.16344236731496897             4653        6390
        7445        1348   2.3965985143145092             1924        6391
        4277         543   3.1639851570104867             6215        6392
        2725        1530   3.1448414814454786             5717        6393
        3435        2535   3.4449780583358636              858        6394
         628         649   3.3909167826127575             3999        6395
        2552        2834   4.4917012095411240             4335        6396
        6507        2430   1.9535914826366607             2794        1740
        3281         614  0.22778217673058376             1674        6398
        1124        1258  0.31528583288123663             1289        6399
        2378        1035   3.3147101926780316              662        6400
        1408        1685   3.5804904639687600             6236        6401
        4726        2917   3.8372753667816988             2212        6402
        7271        1101   2.9930167019342027             3737         961
        3831        2372   3.8962495541568716             4255        6404
        4981        2274  0.22787109255425619             4881        6405
        6719        2074   1.5680233931516994             1856        6406
        4012         154   2.2516128563844604             6047        6407
        3506        3587   2.7053051805466666             6779        6408
        4640         415   3.5598896086184384             4242        4388
        2301        2180   2.3017543351612217             2456        6410
        3160        2918   1.9904402661306508             1342        6411
        5528        2613   1.9215507503221013E-002        4905        6412
        2449        3413   3.9619909584480602             5663        6413
         665         752   4.4648790085290901             4523        6414
        2100        2611   4.1655839383561206             4495        6415
        1761        1322   2.9004620945406794             4010        6416
         833        1591   2.2717353260477342             5343        6417
        5256        3512   3.3457259523798952             3809        6418
         260        3202  0.76257040380875918             5521        6419
        1915        1870   1.6306071209877295             5517        6420
        6293        3512   3.6982178366146581             3176        6421
        4908        4057   1.4481069505186186             3715        6422
        1790        2836   1.6277431035010181             5181        6423
        6015         368   3.4682303357104445             6969        6424
        6754        1883   1.1956900870770941             1174        6425
        6321         723   1.0470108258692181             5272        6426
        3427        2139  0.35913159727833055             4941        6427
        6668        3188   3.3724426615191527             3910        3026
         463        3487   1.6907124614693902             6436        6429
        3832        2174   3.5390634489027000             1137        6430
        3365        2269   3.0089534425682158             1166        6431
        2832        1420   4.4091347682458917             3073        6432
        2020        3832   1.5877566003780852             5095        6433
        4325         998   3.1942285215819965              778        6434
        7368         465  0.19670929431501358              332        6435
        4739        2666   4.2870624268041295             5016        6436
        4779         237   3.2462141728372131             1431        6437
        1231        3564  0.19379949807842056             4496        6438
        2791        1824   3.8514375221704538             5215        6439
        3359        2814   4.2503501236416641             4436        6440
         560        2419   1.7292496979219272             3696        6441
        5931        2306   4.3216915678928221             3065        6442
         996        3349   1.0271519958933346             2399        6443
        5865        1229   4.4744538092590211             1296        6444
        2731         368   3.9109082138500244             2717        6445
        4896         748  0.83887043714257381             1300        6446
        1482        2476  0.24709359883906329              897        6447
        1981        2611   4.3110185384716440             4682        5487
        6495         718   3.6462419676759117             5400        6449
        4809        2980   1.8508172392825346             1681        6450
        1969        3052  0.22826421737578514              625        6451
         646        3258   1.4679394876946037             1589        6452
        1542        3985   1.5644315063908243             1256        6453
        1383        3488   5.0981258151746450E-002        3167        6454
         274        3940   2.8493307197068813             6454        6455
        7568        1224   3.1097772538617354             3494        6456
        3945        2770   4.4806506526394534             1713        6457
        1294        1397   2.3347392714003998             6457        6458
        6914         718   3.8977175819849368             1581        6459
        1486         579   2.9429454302777072             6937        6460
        2762        2617   1.3781782257546409             5188        6461
        3319        3664   2.9849796605089867             5655        6462
        2205         435  0.79146099328531283             1022        6463
        5879        3895   1.3319890010333870              281        6464
        6647        3169   2.6477526056749614             5256        6465
        7317         465  0.41135578751111268             5099        6466
        2640         798  0.53116244434687077             1665        5040
        3354        2882   2.8836973977051983             1163        6468
        6870        3258   2.7066273343550802             1479        6469
        6695        3806   2.2191440153095958             6621        6470
        3994        1718   3.5794244205894881             5235        6471
        6592        1465   1.0834521400899757             6176        6472
        1394         482   3.9173035943476586             6575        6473
        6499         354  0.53181267857210479             3791        6474
        7122        1450   4.1581582975354481             5648        6475
        3370        2522   1.1126701223835267             1817        6476
        5772        2057   1.2723594343657307              739        6477
        5873        3488  0.88784039139530779             5079        6478
        7366         449  0.72821861624304707             1577        6479
        6811        2180   2.2230141520462161             5024        6480
        7628        1824   1.6623565542670808             4537        6481
         116         543   3.0556089782690314             6481        6482
         331        3662   2.1757516062225548             1522        6483
        6382        2002   3.4477286231478681             7147        6484
        1448        1420   2.9506227968410462E-002        5649        6485
        3837         154   2.5489133739435124             5327        6486
        5183        2551  0.29609218358839495             5288        6487
        4006        2551  0.28041675805891486             6487        6488
         457        2551  0.18193712949598750             6488        6489
        3917        2551  0.42648829698406748             6489        6490
        5653        2126  0.40102267503402605             4161        6491
        3774         544   1.8482012259933251             2728        6492
        4980        1747   3.8122823059513977             6050        6493
        3096        3883   3.8048802769172094             3360        6494
        1110        2142   4.0484090673887785              602        6495
        6638        3824   2.9430312859997705             5441        6496
        6275        2993   4.4299724638430948             2140        6497
        4070        1908   3.1688005018197312               59        6498
        6928        2247   2.3221055638761050             1365        6499
        2623        3592   1.0183935332282039             1175        6500
        6687        3592   1.0131247949583979             6500        6501
        6691        3543   3.4929079961739324             4785        6502
        1566        1101   1.7199006164047212             1800        6503
        3037        3458   2.0814121675436592             1360        6504
        4854         290   3.6404239785645136             6145        6505
        3992         710   3.1005223751036706             2934        6506
        1368          98   1.2634164977061102             2544        6507
         912        3665   1.8343215799312556             4079        6508
        5635         222   1.1681331801386061             2725        6509
        5585        1530   3.4002552831167283             3318        6510
        2544        3980   2.0617477345416546             4170        6511
        4887        3242  0.31643457889315174             3702        6512
        6882        3282   2.6384189093061292             5664        6513
        3158        1985   1.4859650850265482              340        6514
        6231         704   4.2831131565537932             1771        6515
        3812        3718  0.40711226224200792              291        6516
        4055         356   4.1375486576532374             2540        6517
         707        1347   1.7451526176889813             7161        6518
        4261         783  0.84317708968725869              885        6519
        7102        1384  0.10482031821905197             3662        6520
        1923        2502   2.4335706818064562             4859        6521
        7544        3455   1.2279504406432058             6374        6522
         985        3069   2.9251423597323063             2757        6523
        2536        1759  0.68894836902268608             1435        6524
        2490        1759  0.62221090912469101             6524        6525
        7233        3543   1.8233501958821454             6845        6526
        5208         973   1.8975822627535468             2307        6527
        1562        1503   3.1055566191645583             6527        6528
        5689        1485  0.39453194021875382              385        6529
        2687        1516   1.1773380529862176             6501        6530
         171        2119   3.6209240007400183             6530        6531
        5994        3969   1.1586501574495045             5252        6532
        1004        2814   1.7286844634978296              274        6533
         477        1224   3.7264093017550133             5984        6534
        4631        2476   3.6268200898134890             3060        6535
        4705        3609  0.31990598678282267             2966        6536
        7170         728   3.5816628420324501             1488        6537
        6184         636   2.8683261239492355              294        6538
        3375        2324   4.3960115301579474              719        6539
        6120         729  0.88602456807650321              627        6540
        1532         729  0.70226053237475139             6540        6541
        3215        3766   2.9416013741471265             5292        6542
        6118        3766   2.8970600986458752             6542        6543
        4851        3980   1.7148371410319803             3536        6544
        5698         852   2.5296571755370976               19        6545
        3678         431   3.6130490517586122             6550        6546
        5382        1858   8.0734338758509910E-002        3388        6547
        3306        3597   1.4667743480164506             4977        6548
        2010        3706   1.7658150994764821             3426        6549
        4037        3357   2.7912844216795301             5599        6550
        5493          88   1.4233141136137224             3102        6551
        4193        3078   4.3194394099678197             3683        6552
        6250         718   1.8362555646873830             2439        6553
        7431        3345   3.4051682221866422              714        6554
        2479        2588   1.3295709562265494             4883        6555
        2442         368   2.8417468976935916             6556        6556
        7058         748  0.84658895611497076             5965        6557
        6262        2523   3.8366054558724181             1746        6558
         232        2380   2.8816108095628161             6558        6559
        6292        2380   2.7995126235467334             6559        6560
        3746        2098   3.9160822486864335             3934        6561
         132        2117   3.2808716464017715             6569        6562
        4079        3267   3.2086295425840041             4002        6563
        5319        2027  0.33850658774124898              509        6564
        2908        1369   1.2111860811690440              263        6565
         741        2879   2.9638396203477604             7035        6566
        5812        1846   1.9493288266642612             6635        6567
        5973        1885   7.2717494963356860E-002        7220        6568
        6601        4093   3.3928789544088014             4911        6569
        7436        3564   2.8783692061887991               96         627
        6150        1579  0.16128214239969973             1837        6571
        5398        2439   1.2983691656577268             6473        6572
        1877        2218   1.0409698486275141             6565        6573
        4362        3984  0.34857027768797122             3187        6574
        6558        2218   1.0841195428318446             1343        6575
        3047         984  0.47300798654264908             3246        6576
        3993        2617   2.4902607989300907             6079        6577
        4311        2617   2.4772805595387637             6577        6578
        3633        2617   2.4522522842873751             6578        6579
        6767        3942   1.6104089975325393             5566        6580
        4483        2617   2.3826733636845767             6579        6581
         738        2617   2.2259447121609863             6581        6582
        7596        3618   4.4375268483130297             6997        6583
        1911        2588   3.7206803965531847             5214        6584
        3237        4095   1.4752630674800569             2877        6585
        2980         528   3.5904492354352784             4980        6586
        4300        1310   1.6184683716270998             1220        6587
         784        3188   2.1216924667311723             5897        1003
         581        3753   3.0971091413484251             3537        6589
        1860        1761   2.2823915684194165             3465        6590
         606         179   1.6418533754312190             4897        6591
        6598        3223   1.6205252587741790             4284        6592
        4146        3883   1.5077729070173507             3196        6593
        3283        3202  0.55856646298806500             5594        6594
        4752        2523   3.7243686163395657             6936        6595
        5897         806  0.13676928758307025             1647        6596
        2574        3103   2.6962987017608935              137        6597
        5065        3842   3.1437152492971934             6778        6598
        2019         874  0.20771654367102727             5618        6599
        4170        4057   1.7105401372881224             5971        6600
        3792        1741   2.3799153721302098              935        6601
        2912        3227   3.1469073092914135             1858        6602
        1734        3227   3.2633924210059253             6602        6603
        4153        2143   3.5906732642617203             2776        6604
        1843        2617   2.0695922803868467             6582        6605
         200        2617   2.0351191210736448             6605        6606
        1549        2617   1.8536801886548215             6606        6607
        5210        2617   1.8393050837506466             6607        6608
         591        2617   1.7805499446381741             6608        6609
        6709        2617   1.7462709701050929             6609        6610
        7136         711   1.7601809418177470             2271        6611
         266        2712   1.3179494619336647             6627        6612
        2324        3883  0.46123079299795644             6612        6613
        3312        3710   4.2871977782214943             1574        6614
        5199        3059   4.0262306559036736             4538        6615
        1492        3564   3.5800542545305869             5593        6616
        7376        3609  0.26381774663627783             6834        6617
        4377         482  0.18818132281018762             6618        6618
         442        3080   1.6834625315636622             3956        6619
         816        1525   1.2710956895302989             3389        6620
        6874        3806   2.2688313055012461               65        6621
        7390        3351  0.38452919482752090              780        6622
        2996        2712   2.2300439596143384              963        6623
        1081        2712   1.9726553714242505             6623        6624
        6590        2712   1.8878713798490092             6624        6625
        7344        2712   1.6354278397527262             6625        6626
        3693        3069   2.9252834653841617             7304        6627
        1319        3149   2.1961122751019926E-002        2097        6628
        6424        2119  0.83413567304445868              787        6629
        4889        2119  0.74729862809015868             6629        6630
        6303        1848  0.41587274432011512             6630        6631
        1776        1355   2.7681660771357541             2042        6632
        4541         332   3.3552130758741892             5956        6633
        4912        1760   4.2329474425283253              881        6634
        3539        3056  0.39794299363877933             3573        6635
         301        2098   3.2784940946078218             2081        6636
        7516        2796  0.98348209738601988              192        6637
        1470        1511   3.3589234352111497              610        6638
        5990        2117   2.4081441950791951             5562        6639
        6063        2440   1.5782466566528048             6640        6640
        5096        2439  0.99431149244086448             4601        6641
        3116         614   2.4742642331098548             4534        6642
         157        1861  0.10309388875764679             7043        6643
         163        3982   1.7911442911589746             6643        6644
        5723         794   4.1509587967373047             1100        6645
        2302        3056  0.39477561950471551             4671        6646
        3970        1648   2.0841322028586173             4848        6647
         691        1485   1.6730501222588774             6647        6648
         290        3984   3.8641213738881977             5882        6649
        5220         373   1.5680177426311115             6649        6650
        3009        3673   3.9322850918742045             6650        6651
        5575        3883   3.5433881890759702             1484        6652
        5616         527   1.5741837084263954             3425        6653
        2210        1330   4.2409362065751788             7504        6654
        7360         238   2.5091075086593300             2842        6655
        1195         238   2.3484649825095802             6655        6656
        6084         237   3.1940804350375709             6656        6657
        1893          25   3.9306109392625439             6659        6658
        4516        3923   1.9754849195458926             5525        6659
        7258        1741   3.5795884382683050              362        6660
        4453         181   4.4997126805760814              104        6661
        5261        2105   1.2786839270574957             6912        6662
        1225        1017  0.70064339756673211             2405        6663
        2209         242   1.8809004831283609             4103        6664
        7478        2490   4.2238942038995981             6743        6665
        5206        2662  0.79920809864906595             6737        6666
        1123        2980   1.5553529906253074             1141        6667
        4839        3254   2.8799331951107550             6592        6668
        4545        2873   3.0857558560359721             4093        6669
        2331        2631   3.1827021646479938             6771        6670
        3777        1187   4.4964352965320176             6670        6671
        3098        1847  0.82766414999678206             2906        6672
        3850         976   1.6112644970402417             6445        6673
        2475         462   2.0997565293292166             6267        6674
        4001        1171   2.2264419984781130             4559        6675
        5678         792   2.1781991732107975             5384        6676
         346        3249  0.71145153402972028             5296        6677
        4245        1525  0.39628428935876381             5675        6678
        2451        2243  0.33061497330402051             6679        6679
        4852        1848   3.9572810852509992             3625        6680
        6748        1848   3.9527203023416058             6680        6681
        5778        1848   3.9521976780873791             6681        6682
        6366        2139  0.36603310942432676             5437        6683
        5362        3487   1.2476034569718613              533        6684
         505        1153   1.6477074360816775             6685        6685
        2857         222   1.2436506533594314             4129        6686
        7400        3195   1.1154648411263168             2194        6687
        7012        1848   3.7561990404111336             3763        6688
        1519        3276  0.66695853829293372             1957        6689
        2441        3980   2.5860081338848468             1391        6690
         777        2617   1.0736893081654530             6147        6691
        2258        2617   1.0034505999077779             6691        6692
        2875        2617  0.84130731463327213             6692        6693
        4858         271  0.71533027886744516             1503        6694
          17        2841   1.5604292511903519             5096        6695
        2314        4016   3.2066702651914114             1286        6696
         759        4075   7.5009324546607817E-002        6696        6697
        5021        3254  0.74610751986337454              872        6698
        4691        1153   1.6106851291625794             3269        6699
        1122        3258   2.5545755767798104             6700        6700
        1660        3242   2.3663508284067878             5443        6701
        6797        3242   2.3384459304785499             6701        6702
        3193        3242   2.3246415078615912             6702        6703
        4487        3242   2.2637628948664434             6703        6704
        2801        3242   2.2529157412028082             6704        6705
        6749        3996  0.85218592285747641             6705        6706
        5104        1220   2.9631432020624406             1496        6707
        2903        1611  0.22074776887276037             6684        6708
        2990        2105  0.98384716391285143             1474        6709
        1727        2117   2.9668673729874877             6497        6710
        4424         299   2.4132493340946723             6690        6711
        5267         225   2.3061679816223770             3973        6712
        7371        4096   4.0677595639208830              178        6713
        5413        1761   1.6978339385950532             2527        6714
         106        1883   2.5773974049087731             3588        6715
        2174        1638   2.5778588497621899             6809        6716
        6725         614   2.3072805535768492             2515        6717
        2794         459   1.2160653328895141             4204        6718
        3567        1171   2.1027520751949011             6717        6719
        3704        3249  0.72697105288195429             5020        6720
        5779        3455   2.2511767864207179             4136        6721
        3065        2534   4.0898880302886500             6720        6722
        5888        2312   4.4358668827932748             2112        6723
        6812        1288   1.5877293193335558             6721        6724
        1655           9   3.4861097753025487             3287        6725
        2022        3842   3.1075672483416117             3329        6726
        1343        3901   1.1259644532145143             6027        6727
        3915         151   3.1701641079063661E-002        2646        6728
         603        1379   1.6869356381881695             1836        6729
         250        3256   2.0771922886318368             6070        6730
        5295        2552   3.7294163370094826             6695        6731
        5317        2834   7.7177393396318239E-003        2504        6732
        5861        1231   4.3595620369887547             7531        6733
        5168        3195   1.2294395256008055             4425        6734
        1158        3014  0.35241889238136315             3416        6735
        4007        3980   2.0520556938598156             6511        6736
        3854        1908   3.7934998214200837             6736        6737
        7064        2061   4.1346470010264920             1564        6738
         199         119   3.0082313418359812              341        6739
        7263        1678  0.75350527643736331             1097        6740
        7042        3041   1.7508517956714127             5540        6741
        6678         407   3.4045023632005065             6741        6742
        1638        2234   2.3260251486266279             6485        6743
        4781        4095   1.3334636092156547             1538        6744
        7215         738   1.9022348725750833             1062        6745
        6852         995   1.0798033547377863             1027        6746
        3175        1452  0.96299491405264626             6613        6747
         446        2996   2.8060264897345437             6405        6748
        6834        2274   3.0132643616162356             3761        6749
        6983         201  0.94825139283885251             6516        6750
          13         121   3.7696444916696694             6036        6751
        2983        3901   1.1266865324915529             1952        6752
        6213        3982   1.6696317434275747              138        6753
        4173        2816   3.6049839425031895               91        6754
        7374        3266   2.7434320378251691             1149        6755
        5645        2924   2.2722473013386431             6755        6756
        2078        3357  0.79697036266032473             1048        6757
        4469        3460   4.2723833179432660             5744        6758
        1176        2924   1.1515924894765286             3867        6759
        1651        2303   2.3422232055644860              384        6760
        1070        3700   2.9427120602104657             6761        6761
        5530        3841   4.2814040541618326             1310        6762
        5672        3101  0.20529206275532430             6764        6763
        6909        3101  0.25803380965779021             4610        6764
